(0000) 3000  0011000000000000 (  25)                 .ORIG x3000
(3000) E042  1110000001000010 (  28)                 LEA   R0 PROMPT
(3001) F022  1111000000100010 (  28)                 TRAP  x22
(3002) F020  1111000000100000 (  29)                 TRAP  x20
(3003) F021  1111000000100001 (  30)                 TRAP  x21
(3004) B0DE  1011000011011110 (  33)                 STI   R0 LETTERLOCATION
(3005) E054  1110000001010100 (  37)                 LEA   R0 KEYPROMPT
(3006) F022  1111000000100010 (  37)                 TRAP  x22
(3007) F020  1111000000100000 (  38)                 TRAP  x20
(3008) F021  1111000000100001 (  39)                 TRAP  x21
(3009) 2237  0010001000110111 (  41)                 LD    R1 NASCII
(300A) 1201  0001001000000001 (  42)                 ADD   R1 R0 R1
(300B) B2D8  1011001011011000 (  43)                 STI   R1 KEYLOCATION
(300C) E05F  1110000001011111 (  46)                 LEA   R0 PROMPTMESSAGE
(300D) F022  1111000000100010 (  46)                 TRAP  x22
(300E) 22D6  0010001011010110 (  47)                 LD    R1 STRINGLOCATION
(300F) 26D1  0010011011010001 (  51) CHARLOOP        LD    R3 ISENTERKEY
(3010) F020  1111000000100000 (  52)                 TRAP  x20
(3011) F021  1111000000100001 (  53)                 TRAP  x21
(3012) 1603  0001011000000011 (  54)                 ADD   R3 R0 R3
(3013) 0406  0000010000000110 (  55)                 BRZ   ENTERKEY
(3014) 1B61  0001101101100001 (  56)                 ADD   R5 R5 #1
(3015) 7040  0111000001000000 (  57)                 STR   R0 R1 #0
(3016) 1261  0001001001100001 (  58)                 ADD   R1 R1 #1
(3017) 2CCA  0010110011001010 (  59)                 LD    R6 TWENTYCHARACTERS
(3018) 1D46  0001110101000110 (  60)                 ADD   R6 R5 R6
(3019) 09F5  0000100111110101 (  61)                 BRN   CHARLOOP
(301A) 5DA0  0101110110100000 (  63) ENTERKEY        AND   R6 R6 #0
(301B) 56E0  0101011011100000 (  64)                 AND   R3 R3 #0
(301C) A2C6  1010001011000110 (  67)                 LDI   R1 LETTERLOCATION
(301D) 24C2  0010010011000010 (  68)                 LD    R2 EORD
(301E) 1481  0001010010000001 (  69)                 ADD   R2 R2 R1
(301F) 0401  0000010000000001 (  70)                 BRZ   ENCRYPT
(3020) 080F  0000100000001111 (  71)                 BRN   DECRYPT
(3021) E094  1110000010010100 (  75) ENCRYPT         LEA   R0 ENCRYPTMESSAGE
(3022) F022  1111000000100010 (  75)                 TRAP  x22
(3023) A4C0  1010010011000000 (  76)                 LDI   R2 KEYLOCATION
(3024) 26C0  0010011011000000 (  77)                 LD    R3 STRINGLOCATION
(3025) 28C0  0010100011000000 (  78)                 LD    R4 NEWSTRINGLOCATION
(3026) 1D60  0001110101100000 (  79)                 ADD   R6 R5 #0
(3027) 60C0  0110000011000000 (  81) MOREENC         LDR   R0 R3 #0
(3028) 1002  0001000000000010 (  82)                 ADD   R0 R0 R2
(3029) F021  1111000000100001 (  83)                 TRAP  x21
(302A) 7100  0111000100000000 (  84)                 STR   R0 R4 #0
(302B) 16E1  0001011011100001 (  85)                 ADD   R3 R3 #1
(302C) 1921  0001100100100001 (  86)                 ADD   R4 R4 #1
(302D) 1DBF  0001110110111111 (  87)                 ADD   R6 R6 #-1
(302E) 03F8  0000001111111000 (  88)                 BRP   MOREENC
(302F) 0E10  0000111000010000 (  89)                 BRNZP END
(3030) E09A  1110000010011010 (  93) DECRYPT         LEA   R0 DECRYPTMESSAGE
(3031) F022  1111000000100010 (  93)                 TRAP  x22
(3032) A4B1  1010010010110001 (  94)                 LDI   R2 KEYLOCATION
(3033) 94BF  1001010010111111 (  95)                 NOT   R2 R2
(3034) 14A1  0001010010100001 (  96)                 ADD   R2 R2 #1
(3035) 26AF  0010011010101111 (  97)                 LD    R3 STRINGLOCATION
(3036) 28AF  0010100010101111 (  98)                 LD    R4 NEWSTRINGLOCATION
(3037) 1D60  0001110101100000 (  99)                 ADD   R6 R5 #0
(3038) 60C0  0110000011000000 ( 101) MOREDEC         LDR   R0 R3 #0
(3039) 1002  0001000000000010 ( 102)                 ADD   R0 R0 R2
(303A) F021  1111000000100001 ( 103)                 TRAP  x21
(303B) 7100  0111000100000000 ( 104)                 STR   R0 R4 #0
(303C) 16E1  0001011011100001 ( 105)                 ADD   R3 R3 #1
(303D) 1921  0001100100100001 ( 106)                 ADD   R4 R4 #1
(303E) 1DBF  0001110110111111 ( 107)                 ADD   R6 R6 #-1
(303F) 03F8  0000001111111000 ( 108)                 BRP   MOREDEC
(3040) F025  1111000000100101 ( 112) END             TRAP  x25
(3041) FFD0  1111111111010000 ( 115) NASCII          .FILL xFFD0
(3042) 0030  0000000000110000 ( 116) ASCII           .FILL x0030
(3043) 000A  0000000000001010 ( 117) PROMPT          .FILL x000A
(3044) 0028  0000000000101000 ( 117)                 .FILL x0028
(3045) 0045  0000000001000101 ( 117)                 .FILL x0045
(3046) 0029  0000000000101001 ( 117)                 .FILL x0029
(3047) 006E  0000000001101110 ( 117)                 .FILL x006E
(3048) 0063  0000000001100011 ( 117)                 .FILL x0063
(3049) 0072  0000000001110010 ( 117)                 .FILL x0072
(304A) 0079  0000000001111001 ( 117)                 .FILL x0079
(304B) 0070  0000000001110000 ( 117)                 .FILL x0070
(304C) 0074  0000000001110100 ( 117)                 .FILL x0074
(304D) 002F  0000000000101111 ( 117)                 .FILL x002F
(304E) 0028  0000000000101000 ( 117)                 .FILL x0028
(304F) 0044  0000000001000100 ( 117)                 .FILL x0044
(3050) 0029  0000000000101001 ( 117)                 .FILL x0029
(3051) 0065  0000000001100101 ( 117)                 .FILL x0065
(3052) 0063  0000000001100011 ( 117)                 .FILL x0063
(3053) 0072  0000000001110010 ( 117)                 .FILL x0072
(3054) 0079  0000000001111001 ( 117)                 .FILL x0079
(3055) 0070  0000000001110000 ( 117)                 .FILL x0070
(3056) 0074  0000000001110100 ( 117)                 .FILL x0074
(3057) 003A  0000000000111010 ( 117)                 .FILL x003A
(3058) 0020  0000000000100000 ( 117)                 .FILL x0020
(3059) 0000  0000000000000000 ( 117)                 .FILL x0000
(305A) 000A  0000000000001010 ( 118) KEYPROMPT       .FILL x000A
(305B) 0045  0000000001000101 ( 118)                 .FILL x0045
(305C) 006E  0000000001101110 ( 118)                 .FILL x006E
(305D) 0063  0000000001100011 ( 118)                 .FILL x0063
(305E) 0072  0000000001110010 ( 118)                 .FILL x0072
(305F) 0079  0000000001111001 ( 118)                 .FILL x0079
(3060) 0070  0000000001110000 ( 118)                 .FILL x0070
(3061) 0074  0000000001110100 ( 118)                 .FILL x0074
(3062) 0069  0000000001101001 ( 118)                 .FILL x0069
(3063) 006F  0000000001101111 ( 118)                 .FILL x006F
(3064) 006E  0000000001101110 ( 118)                 .FILL x006E
(3065) 0020  0000000000100000 ( 118)                 .FILL x0020
(3066) 004B  0000000001001011 ( 118)                 .FILL x004B
(3067) 0065  0000000001100101 ( 118)                 .FILL x0065
(3068) 0079  0000000001111001 ( 118)                 .FILL x0079
(3069) 003A  0000000000111010 ( 118)                 .FILL x003A
(306A) 0020  0000000000100000 ( 118)                 .FILL x0020
(306B) 0000  0000000000000000 ( 118)                 .FILL x0000
(306C) 000A  0000000000001010 ( 119) PROMPTMESSAGE   .FILL x000A
(306D) 0049  0000000001001001 ( 119)                 .FILL x0049
(306E) 004E  0000000001001110 ( 119)                 .FILL x004E
(306F) 0050  0000000001010000 ( 119)                 .FILL x0050
(3070) 0055  0000000001010101 ( 119)                 .FILL x0055
(3071) 0054  0000000001010100 ( 119)                 .FILL x0054
(3072) 0020  0000000000100000 ( 119)                 .FILL x0020
(3073) 0041  0000000001000001 ( 119)                 .FILL x0041
(3074) 0020  0000000000100000 ( 119)                 .FILL x0020
(3075) 004D  0000000001001101 ( 119)                 .FILL x004D
(3076) 0045  0000000001000101 ( 119)                 .FILL x0045
(3077) 0053  0000000001010011 ( 119)                 .FILL x0053
(3078) 0053  0000000001010011 ( 119)                 .FILL x0053
(3079) 0041  0000000001000001 ( 119)                 .FILL x0041
(307A) 0047  0000000001000111 ( 119)                 .FILL x0047
(307B) 0045  0000000001000101 ( 119)                 .FILL x0045
(307C) 0020  0000000000100000 ( 119)                 .FILL x0020
(307D) 004F  0000000001001111 ( 119)                 .FILL x004F
(307E) 0046  0000000001000110 ( 119)                 .FILL x0046
(307F) 0020  0000000000100000 ( 119)                 .FILL x0020
(3080) 004E  0000000001001110 ( 119)                 .FILL x004E
(3081) 004F  0000000001001111 ( 119)                 .FILL x004F
(3082) 0020  0000000000100000 ( 119)                 .FILL x0020
(3083) 004D  0000000001001101 ( 119)                 .FILL x004D
(3084) 004F  0000000001001111 ( 119)                 .FILL x004F
(3085) 0052  0000000001010010 ( 119)                 .FILL x0052
(3086) 0045  0000000001000101 ( 119)                 .FILL x0045
(3087) 0020  0000000000100000 ( 119)                 .FILL x0020
(3088) 0054  0000000001010100 ( 119)                 .FILL x0054
(3089) 0048  0000000001001000 ( 119)                 .FILL x0048
(308A) 0041  0000000001000001 ( 119)                 .FILL x0041
(308B) 004E  0000000001001110 ( 119)                 .FILL x004E
(308C) 0020  0000000000100000 ( 119)                 .FILL x0020
(308D) 0032  0000000000110010 ( 119)                 .FILL x0032
(308E) 0030  0000000000110000 ( 119)                 .FILL x0030
(308F) 0020  0000000000100000 ( 119)                 .FILL x0020
(3090) 0043  0000000001000011 ( 119)                 .FILL x0043
(3091) 0048  0000000001001000 ( 119)                 .FILL x0048
